id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_stage_fsm_user,fsm.stage.user,model_fsm_stage,fieldservice.group_fsm_user,1,0,0,0
transportation_model_account_asset_asset,transportation model_account_asset_asset,account_asset.model_account_asset_asset,group_transportation,1,1,1,1
transportation_model_account_asset_category,transportation model_account_asset_category,account_asset.model_account_asset_category,group_transportation,1,1,1,1
transportation_model_account_asset_depreciation_line,transportation model_account_asset_depreciation_line,account_asset.model_account_asset_depreciation_line,group_transportation,1,1,1,1
transportation_model_account_voucher,transportation model_account_voucher,account_voucher.model_account_voucher,group_transportation,1,1,1,1
transportation_model_account_account,transportation model_account_account,account.model_account_account,group_transportation,1,1,1,1
transportation_model_account_invoice,transportation model_account_invoice,account.model_account_invoice,group_transportation,1,1,1,1
transportation_model_account_invoice_line,transportation model_account_invoice_line,account.model_account_invoice_line,group_transportation,1,1,1,1
transportation_model_account_invoice_line,transportation model_account_invoice_line,account.model_account_invoice_line,group_transportation,1,1,1,1
transportation_model_account_invoice_tax,transportation model_account_invoice_tax,account.model_account_invoice_tax,group_transportation,1,1,1,1
transportation_model_account_journal,transportation model_account_journal,account.model_account_journal,group_transportation,1,1,1,1
transportation_model_account_move,transportation model_account_move,account.model_account_move,group_transportation,1,1,1,1
transportation_model_account_move_line,transportation model_account_move_line,account.model_account_move_line,group_transportation,1,1,1,1
transportation_model_account_period,transportation model_account_period,account.model_account_period,group_transportation,1,1,1,1
transportation_model_account_analytic_line,transportation model_account_analytic_line,analytic.model_account_analytic_line,group_transportation,1,1,1,1
transportation_model_ir_sequence,transportation model_ir_sequence,base.model_ir_sequence,group_transportation,1,1,1,1
transportation_model_res_partner,transportation model_res_partner,base.model_res_partner,group_transportation,1,1,1,1
transportation_model_commission_line,transportation model_commission_line,fahad_hr.model_commission_line,group_transportation,1,1,1,1
transportation_model_hr_contract,transportation model_hr_contract,hr_contract.model_hr_contract,group_transportation,1,1,1,1
transportation_model_account_asset_asset,transportation model_account_asset_asset,model_account_asset_asset,group_transportation,1,1,1,1
transportation_model_account_invoice,transportation model_account_invoice,model_account_invoice,group_transportation,1,1,1,1
transportation_model_action_place_line,transportation model_action_place_line,model_action_place_line,group_transportation,1,1,1,1
transportation_model_branch,transportation model_branch,model_branch,group_transportation,1,1,1,1
transportation_model_car_category,transportation model_car_category,model_car_category,group_transportation,1,1,1,1
transportation_model_car_custody_lost_line,transportation model_car_custody_lost_line,model_car_custody_lost_line,group_transportation,1,1,1,1
transportation_model_car_custody_warehouse_line,transportation model_car_custody_warehouse_line,model_car_custody_warehouse_line,group_transportation,1,1,1,1
transportation_model_car_in_branch_history,transportation model_car_in_branch_history,model_car_in_branch_history,group_transportation,1,1,1,1
transportation_model_car_maintenance,transportation model_car_maintenance,model_car_maintenance,group_transportation,1,1,1,1
transportation_model_car_not_financial_custody,transportation model_car_not_financial_custody,model_car_not_financial_custody,group_transportation,1,1,1,1
transportation_model_driver_custody_lost_line,transportation model_driver_custody_lost_line,model_driver_custody_lost_line,group_transportation,1,1,1,1
transportation_model_driver_custody_warehouse_line,transportation model_driver_custody_warehouse_line,model_driver_custody_warehouse_line,group_transportation,1,1,1,1
transportation_model_driver_history,transportation model_driver_history,model_driver_history,group_transportation,1,1,1,1
transportation_model_driver_not_financial_custody,transportation model_driver_not_financial_custody,model_driver_not_financial_custody,group_transportation,1,1,1,1
transportation_model_expense_delivery_line,transportation model_expense_delivery_line,model_expense_delivery_line,group_transportation,1,1,1,1
transportation_model_expense_register,transportation model_expense_register,model_expense_register,group_transportation,1,1,1,1
transportation_model_hr_employee,transportation model_hr_employee,model_hr_employee,group_transportation,1,1,1,1
transportation_model_install_place,transportation model_install_place,model_install_place,group_transportation,1,1,1,1
transportation_model_instalment_sheet_line,transportation model_instalment_sheet_line,model_instalment_sheet_line,group_transportation,1,1,1,1
transportation_model_line_vehicle_history,transportation model_line_vehicle_history,model_line_vehicle_history,group_transportation,1,1,1,1
transportation_model_linked_unlinked_vehicles,transportation model_linked_unlinked_vehicles,model_linked_unlinked_vehicles,group_transportation,1,1,1,1
transportation_model_new_car,transportation model_new_car,model_new_car,group_transportation,1,1,1,1
transportation_model_new_line,transportation model_new_line,model_new_line,group_transportation,1,1,1,1
transportation_model_new_tank,transportation model_new_tank,model_new_tank,group_transportation,1,1,1,1
transportation_model_new_vehicle,transportation model_new_vehicle,model_new_vehicle,group_transportation,1,1,1,1
transportation_model_new_wheel,transportation model_new_wheel,model_new_wheel,group_transportation,1,1,1,1
transportation_model_not_financial_custody,transportation model_not_financial_custody,model_not_financial_custody,group_transportation,1,1,1,1
transportation_model_other_revenue,transportation model_other_revenue,model_other_revenue,group_transportation,1,1,1,1
transportation_model_rent,transportation model_rent,model_rent,group_transportation,1,1,1,1
transportation_model_tank_custody_lost_line,transportation model_tank_custody_lost_line,model_tank_custody_lost_line,group_transportation,1,1,1,1
transportation_model_tank_custody_warehouse_line,transportation model_tank_custody_warehouse_line,model_tank_custody_warehouse_line,group_transportation,1,1,1,1
transportation_model_tank_instalment_sheet_line,transportation model_tank_instalment_sheet_line,model_tank_instalment_sheet_line,group_transportation,1,1,1,1
transportation_model_tank_not_financial_custody,transportation model_tank_not_financial_custody,model_tank_not_financial_custody,group_transportation,1,1,1,1
transportation_model_trips,transportation model_trips,model_trips,group_transportation,1,1,1,1
transportation_model_trips_line,transportation model_trips_line,model_trips_line,group_transportation,1,1,1,1
transportation_model_vehicle_custody,transportation model_vehicle_custody,model_vehicle_custody,group_transportation,1,1,1,1
transportation_model_vehicle_dismantling,transportation model_vehicle_dismantling,model_vehicle_dismantling,group_transportation,1,1,1,1
transportation_model_vehicles_on_line,transportation model_vehicles_on_line,model_vehicles_on_line,group_transportation,1,1,1,1
transportation_model_wheel_action,transportation model_wheel_action,model_wheel_action,group_transportation,1,1,1,1
transportation_model_wheel_action_lines_install,transportation model_wheel_action_lines_install,model_wheel_action_lines_install,group_transportation,1,1,1,1
transportation_model_wheel_action_lines_uninstall,transportation model_wheel_action_lines_uninstall,model_wheel_action_lines_uninstall,group_transportation,1,1,1,1
transportation_model_wheel_expenses,transportation model_wheel_expenses,model_wheel_expenses,group_transportation,1,1,1,1
transportation_model_wheel_purchase,transportation model_wheel_purchase,model_wheel_purchase,group_transportation,1,1,1,1
transportation_model_wheel_purchase_line,transportation model_wheel_purchase_line,model_wheel_purchase_line,group_transportation,1,1,1,1
transportation_model_wheel_supplier,transportation model_wheel_supplier,model_wheel_supplier,group_transportation,1,1,1,1
transportation_model_z_cities,transportation model_z_cities,model_z_cities,group_transportation,1,1,1,1
transportation_model_z_manufacture,transportation model_z_manufacture,model_z_manufacture,group_transportation,1,1,1,1
transportation_model_product_category,transportation model_product_category,product.model_product_category,group_transportation,1,1,1,1
transportation_model_stock_location,transportation model_stock_location,stock.model_stock_location,group_transportation,1,1,1,1
transportation_model_stock_move,transportation model_stock_move,stock.model_stock_move,group_transportation,1,1,1,1
transportation_model_fahad_contract,transportation model_fahad_contract,model_fahad_contract,group_transportation,1,1,1,1
transportation_model_gearbox_line,transportation model_gearbox_line,model_gearbox_line,group_transportation,1,1,1,1
transportation_model_machine_motor_line,transportation model_machine_motor_line,model_machine_motor_line,group_transportation,1,1,1,1
transportation_model_differential_line,transportation model_differential_line,model_differential_line,group_transportation,1,1,1,1
transportation_model_expenses,transportation model_expenses,model_expenses,group_transportation,1,1,1,1
transportation_model_expense_register_lines,transportation model_expense_register_lines,model_expense_register_lines,group_transportation,1,1,1,1
transportation_model_lines_aramco_cars,transportation model_lines_aramco_cars,model_lines_aramco_cars,group_transportation,1,1,1,1
hr_manager_hr_ticketing,hr_manager_hr_ticketing,fahad_hr.model_hr_ticketing,base.group_hr_manager,1,1,1,1
hr_manager_hr_eoc,hr_manager_hr_eoc,fahad_hr.model_hr_eoc,base.group_hr_manager,1,1,1,1
hr_manager_dependence_line,hr_manager_dependence_line,model_dependence_line,base.group_hr_manager,1,1,1,1
hr_manager_commission_paid_line,hr_manager_commission_paid_line,fahad_hr.model_commission_paid_line,base.group_hr_manager,1,1,1,1
hr_manager_deduction_line,hr_manager_deduction_line,fahad_hr.model_deduction_line,base.group_hr_manager,1,1,1,1
hr_manager_deduction_paid_line,hr_manager_deduction_paid_line,fahad_hr.model_deduction_paid_line,base.group_hr_manager,1,1,1,1
hr_manager_loan_line,hr_manager_loan_line,fahad_hr.model_loan_line,base.group_hr_manager,1,1,1,1
hr_manager_loan_paid_line,hr_manager_loan_paid_line,fahad_hr.model_loan_paid_line,base.group_hr_manager,1,1,1,1
hr_manager_leave_line,hr_manager_leave_line,fahad_hr.model_leave_line,base.group_hr_manager,1,1,1,1

account.access_product_product_account_user,product.product.account.user,product.model_product_product,account.group_account_user,1,0,0,0
hr_expense.access_product_product_hr_expense_user,product.product.hr.expense.user,product.model_product_product,base.group_hr_user,1,0,0,0
ht_timesheet.access_product_product_user,product.product user,product.model_product_product,base.group_hr_user,1,0,0,0
product.access_product_product_employee,product.product employee,product.model_product_product,base.group_user,1,0,0,0
product.access_product_product_sale_manager,product.product salemanager,product.model_product_product,base.group_sale_manager,1,0,0,0
purchase.access_product_product_purchase_user,product.product.purchase.user,product.model_product_product,purchase.group_purchase_user,1,0,0,0
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
sale.access_product_product_sale_user,product.product sale use,product.model_product_product,base.group_sale_salesman,1,0,0,0
stock.access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,0,0,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,0,0,0

transportation_model_product_template,transportation model_product_template,model_product_template,group_transportation,1,0,0,0
hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,base.group_hr_user,1,0,0,0
product.access_product_template_user,product.template.user,product.model_product_template,base.group_user,1,0,0,0
product.access_product_template_sale_manager,product.template salemanager,product.model_product_template,base.group_sale_manager,1,0,0,0
purchase.access_product_template_purchase_user,product.template purchase_user,product.model_product_template,purchase.group_purchase_user,1,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
sale.access_product_template_sale_user,product.template sale use,product.model_product_template,base.group_sale_salesman,1,0,0,0
stock.access_product_template_stock_user,product.template stock user,product.model_product_template,stock.group_stock_user,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0

stock.access_stock_inventory_user,stock.inventory user,stock.model_stock_inventory,stock.group_stock_user,1,0,0,0
stock.access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,stock.group_stock_manager,1,0,0,0
stock.access_stock_inventory_line_user,stock.inventory.line user,stock.model_stock_inventory_line,stock.group_stock_user,1,0,0,0
stock.access_stock_inventory_line_manager,stock.inventory.line manager,stock.model_stock_inventory_line,stock.group_stock_manager,1,0,0,0

