id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_new_car_manager,"new.car manager",model_new_car,group_fahad_manager,1,1,1,1
access_new_tank_manager,"new.tank manager",model_new_tank,group_fahad_manager,1,1,1,1
access_car_category_manager,"car.category manager",model_car_category,group_fahad_manager,1,1,1,1
access_branch_manager,"branch manager",model_branch,group_fahad_manager,1,1,1,1
access_car_branch_manager,"car_branch_history manager",model_car_in_branch_history,group_fahad_manager,1,1,1,1
access_action_place_line_manager,action.place manager,model_action_place_line,group_fahad_manager,1,1,1,1
access_install_place_manager,install_place manager,model_install_place,group_fahad_manager,1,1,1,1
access_line_vehicle_history,"history.vehicle manager",model_line_vehicle_history,group_fahad_manager,1,1,1,1
access_instalment_sheet_line_manager,"instalment.sheet manager",model_instalment_sheet_line,group_fahad_manager,1,1,1,1
access_new_vehicle_manager,"new.vehicle manager",model_new_vehicle,group_fahad_manager,1,0,0,0
access_	wheel_action_lines_install_man,"wheel.install manager",model_wheel_action_lines_install,group_fahad_manager,1,1,1,1
access_wheel_action_lines_uninstall_man,"wheel.uninstall manager",model_wheel_action_lines_uninstall,group_fahad_manager,1,1,1,1
access_trips_line_manager,"trip.line manager",model_trips_line,group_fahad_manager,1,1,1,1
access_wheel_expenses_manager,"wheel.expenses manager",model_wheel_expenses,group_fahad_manager,1,0,0,0
access_wheel_register_manager,"wheel.register manager",model_expense_register,group_fahad_manager,1,0,0,0
access_wheel_delivery_manager,"wheel.register manager",model_expense_delivery_line,group_fahad_manager,1,0,0,0
access_rent_manager,"rent manager",model_rent,group_fahad_manager,1,0,0,0
access_other_revenue_manager,"other.revenue manager",model_other_revenue,group_fahad_manager,1,0,0,0
access_car_maintenance_mannger,"car.maintenance manger",model_car_maintenance,group_fahad_manager,0,1,1,0
access_car_maintenance_mannger,"car.maintenance manger",model_car_maintenance,group_fahad_manager,0,1,1,0
access_car_branch_manager,"car_branch manager",model_car_in_branch,group_fahad_manager,1,1,1,1
access_new_wheel_manager,"wheel manager",model_new_wheel,group_fahad_manager,1,1,1,1
access_wheel_supplier_manager,"wheel_supplier manager",model_wheel_supplier,group_fahad_manager,1,1,1,1
access_wheel_purchase_manager,"wheel_purchase manager",model_wheel_purchase,group_fahad_manager,1,1,1,1
access_wheel_purchase_line_manager,"wheel_purchase_line manager",model_wheel_purchase_line,group_fahad_manager,1,1,1,1
access_wheel_action_manager,"wheel_action manager",model_wheel_action,group_fahad_manager,1,1,1,1
access_buy_screen_manager,"buy_screen manager",model_buy_screen,group_fahad_manager,1,1,1,1

access_new_vehicle2_manager,"new.vehicle2 manager",model_new_vehicle,group2_fahad_manager,1,1,1,1
access_car_category2_manager,"car.category2 manager",model_car_category,group2_fahad_manager,1,0,0,0
access_new_car2_manager,"new.car2 manager",model_new_car,group2_fahad_manager,1,0,0,0
access_new_tank2_manager,"new.tank2 manager",model_new_tank,group2_fahad_manager,1,0,0,0
access_line_vehicle2_history,"history.vehicle2 manager",model_line_vehicle_history,group2_fahad_manager,1,0,0,0
access_vehicle_dismantling2,"vehicle.dismantling2 manager",model_vehicle_dismantling,group2_fahad_manager,1,1,1,1
access_vehicle_custody2,"vehicle.custody2 manager",model_vehicle_custody,group2_fahad_manager,1,1,1,1
access_hr_employee,"hr.employee manager",model_hr_employee,group2_fahad_manager,1,0,0,0

access_new_line3,"new.line3 manager",model_new_line,group3_fahad_manager,1,1,1,1
access_branch_manager3,"branch3 manager",model_branch,group3_fahad_manager,1,0,0,0
access_product_template3,"product.template3 manager",model_product_template,group3_fahad_manager,1,1,1,1
access_trips_line3,"trips.line3 manager",model_trips_line,group3_fahad_manager,1,0,0,0
access_new_vehicle3,"new.vehicle3 manager",model_new_vehicle,group3_fahad_manager,1,0,0,0
access_new_car_manager3,"new.car3 manager",model_new_car,group3_fahad_manager,1,0,0,0
access_new_tank_manager3,"new.tank3 manager",model_new_tank,group3_fahad_manager,1,0,0,0
access_vehicles_on_line3,"vehicles.on.line3 manager",model_vehicles_on_line,group3_fahad_manager,1,1,1,1
